I0507 18:55:05.224246  2227 Database.h:65] ycsb initialization finished in 76 milliseconds.
I0507 18:55:15.251329  2227 Coordinator.h:152] commit: 12914 abort: 86 (0/86/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:16.252709  2227 Coordinator.h:152] commit: 10923 abort: 77 (0/77/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:17.256969  2227 Coordinator.h:152] commit: 14887 abort: 113 (0/113/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:18.257192  2227 Coordinator.h:152] commit: 18884 abort: 116 (0/116/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:19.257397  2227 Coordinator.h:152] commit: 16890 abort: 110 (0/110/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:20.271579  2227 Coordinator.h:152] commit: 18837 abort: 163 (0/163/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:21.276849  2227 Coordinator.h:152] commit: 7947 abort: 53 (0/53/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:22.276995  2227 Coordinator.h:152] commit: 24831 abort: 169 (0/169/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:23.278205  2227 Coordinator.h:152] commit: 19353 abort: 147 (0/147/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:24.278872  2227 Coordinator.h:152] commit: 24842 abort: 158 (0/158/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:25.279436  2227 Coordinator.h:152] commit: 11794 abort: 81 (0/81/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:26.279940  2227 Coordinator.h:152] commit: 10552 abort: 73 (0/73/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:27.280361  2227 Coordinator.h:152] commit: 15878 abort: 122 (0/122/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:28.284632  2227 Coordinator.h:152] commit: 20358 abort: 142 (0/142/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:29.284801  2227 Coordinator.h:152] commit: 12410 abort: 90 (0/90/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:30.286926  2227 Coordinator.h:152] commit: 9938 abort: 62 (0/62/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:30.289835  2227 Coordinator.h:178] average commit: 16918.8 abort: 118.7 (0/118.7/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:30.289929  2227 AriaExecutor.h:494] Worker 0 latency: 8260 us (50%) 15324 us (75%) 45501 us (95%) 83078 us (99%).
I0507 18:55:30.353567  2239 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:55:30.353575  2236 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:55:30.353578  2238 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:55:30.353578  2235 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:55:30.353598  2237 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:55:30.354094  2227 AriaExecutor.h:494] Worker 1 latency: 7798 us (50%) 14171 us (75%) 46795 us (95%) 87614 us (99%).
I0507 18:55:30.361090  2227 AriaExecutor.h:494] Worker 2 latency: 7670 us (50%) 14198 us (75%) 45462 us (95%) 84932 us (99%).
I0507 18:55:30.366894  2227 AriaExecutor.h:494] Worker 3 latency: 8143 us (50%) 14398 us (75%) 49884 us (95%) 87772 us (99%).
I0507 18:55:30.371384  2227 Coordinator.h:203] total commit: 16918.8
I0507 18:55:31.371613  2227 Coordinator.h:218] Coordinator exits.
I0507 18:55:31.451370  2457 Database.h:65] ycsb initialization finished in 57 milliseconds.
I0507 18:55:31.451565  2457 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:55:31.452410  2457 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:55:31.452592  2465 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:55:31.452704  2464 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:55:31.452725  2468 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:55:31.452772  2467 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:55:31.455879  2466 AriaExecutor.h:76] AriaExecutor 2 started. 
I0507 18:55:32.455657  2457 Coordinator.h:152] commit: 19237 abort: 138 (0/138/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:33.455965  2457 Coordinator.h:152] commit: 10047 abort: 78 (0/78/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:34.456238  2457 Coordinator.h:152] commit: 19727 abort: 148 (0/148/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:35.456386  2457 Coordinator.h:152] commit: 16024 abort: 101 (0/101/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:36.486872  2457 Coordinator.h:152] commit: 19845 abort: 155 (0/155/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:37.487069  2457 Coordinator.h:152] commit: 12923 abort: 77 (0/77/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:38.487326  2457 Coordinator.h:152] commit: 15394 abort: 106 (0/106/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:39.487814  2457 Coordinator.h:152] commit: 25310 abort: 190 (0/190/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:40.490283  2457 Coordinator.h:152] commit: 19886 abort: 114 (0/114/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:41.490562  2457 Coordinator.h:152] commit: 15888 abort: 112 (0/112/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:42.491086  2457 Coordinator.h:152] commit: 9930 abort: 70 (0/70/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:43.491798  2457 Coordinator.h:152] commit: 9935 abort: 65 (0/65/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:44.492630  2457 Coordinator.h:152] commit: 13897 abort: 103 (0/103/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:45.492810  2457 Coordinator.h:152] commit: 14916 abort: 84 (0/84/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:46.493894  2457 Coordinator.h:152] commit: 12910 abort: 90 (0/90/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:47.494074  2457 Coordinator.h:152] commit: 14897 abort: 103 (0/103/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:48.495236  2457 Coordinator.h:152] commit: 19353 abort: 147 (0/147/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:49.500586  2457 Coordinator.h:152] commit: 18861 abort: 139 (0/139/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:50.502717  2457 Coordinator.h:152] commit: 21361 abort: 139 (0/139/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:51.515564  2457 Coordinator.h:152] commit: 22831 abort: 169 (0/169/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:52.515753  2457 Coordinator.h:152] commit: 34257 abort: 243 (0/243/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:53.515905  2457 Coordinator.h:152] commit: 11917 abort: 83 (0/83/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:54.521749  2457 Coordinator.h:152] commit: 16383 abort: 117 (0/117/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:55.522162  2457 Coordinator.h:152] commit: 18364 abort: 136 (0/136/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:56.522578  2457 Coordinator.h:152] commit: 13919 abort: 81 (0/81/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:56.523082  2457 Coordinator.h:178] average commit: 15889.1 abort: 110.9 (0/110.9/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:56.523131  2457 AriaExecutor.h:494] Worker 0 latency: 7549 us (50%) 13248 us (75%) 47146 us (95%) 121546 us (99%).
I0507 18:55:56.661556  2468 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:55:56.661574  2465 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:55:56.661572  2466 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:55:56.661557  2464 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:55:56.661682  2467 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:55:56.662348  2457 AriaExecutor.h:494] Worker 1 latency: 7395 us (50%) 13183 us (75%) 46983 us (95%) 109460 us (99%).
I0507 18:55:56.666906  2457 AriaExecutor.h:494] Worker 2 latency: 7589 us (50%) 13096 us (75%) 46432 us (95%) 113571 us (99%).
I0507 18:55:56.671104  2457 AriaExecutor.h:494] Worker 3 latency: 7353 us (50%) 12808 us (75%) 46251 us (95%) 121530 us (99%).
I0507 18:55:56.677227  2457 Coordinator.h:203] total commit: 15889.1
I0507 18:55:57.677606  2457 Coordinator.h:218] Coordinator exits.
I0507 18:55:57.762573  2628 Database.h:65] ycsb initialization finished in 63 milliseconds.
I0507 18:55:57.762733  2628 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:55:57.763648  2628 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:55:57.763787  2635 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:55:57.763938  2638 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:55:57.767014  2639 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:55:57.763859  2636 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:55:57.763880  2637 AriaExecutor.h:76] AriaExecutor 2 started. 
I0507 18:55:58.764039  2628 Coordinator.h:152] commit: 16882 abort: 118 (0/118/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:55:59.767064  2628 Coordinator.h:152] commit: 10926 abort: 74 (0/74/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:00.767349  2628 Coordinator.h:152] commit: 18870 abort: 130 (0/130/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:01.782526  2628 Coordinator.h:152] commit: 26308 abort: 192 (0/192/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:02.783205  2628 Coordinator.h:152] commit: 15899 abort: 101 (0/101/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:03.783861  2628 Coordinator.h:152] commit: 17385 abort: 115 (0/115/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:04.786579  2628 Coordinator.h:152] commit: 19384 abort: 116 (0/116/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:05.786722  2628 Coordinator.h:152] commit: 16388 abort: 112 (0/112/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:06.787797  2628 Coordinator.h:152] commit: 22861 abort: 139 (0/139/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:07.789566  2628 Coordinator.h:152] commit: 12911 abort: 89 (0/89/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:08.789780  2628 Coordinator.h:152] commit: 14397 abort: 103 (0/103/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:09.790266  2628 Coordinator.h:152] commit: 15284 abort: 91 (0/91/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:10.792707  2628 Coordinator.h:152] commit: 17003 abort: 122 (0/122/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:11.792917  2628 Coordinator.h:152] commit: 18862 abort: 138 (0/138/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:12.793377  2628 Coordinator.h:152] commit: 4978 abort: 22 (0/22/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:13.793551  2628 Coordinator.h:152] commit: 11805 abort: 70 (0/70/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:14.860438  2628 Coordinator.h:152] commit: 9050 abort: 75 (0/75/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:15.860569  2628 Coordinator.h:152] commit: 6815 abort: 60 (0/60/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:16.860773  2628 Coordinator.h:152] commit: 6950 abort: 50 (0/50/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:17.860973  2628 Coordinator.h:152] commit: 10059 abort: 66 (0/66/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:18.863804  2628 Coordinator.h:152] commit: 7934 abort: 66 (0/66/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:19.869010  2628 Coordinator.h:152] commit: 9224 abort: 65 (0/65/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:20.869551  2628 Coordinator.h:152] commit: 7153 abort: 58 (0/58/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:21.869994  2628 Coordinator.h:152] commit: 6949 abort: 51 (0/51/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:22.872839  2628 Coordinator.h:152] commit: 9421 abort: 79 (0/79/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:22.877638  2628 Coordinator.h:178] average commit: 11520.3 abort: 79.7 (0/79.7/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:22.881296  2639 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:56:22.881299  2638 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:56:22.881301  2637 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:56:22.881301  2636 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:56:22.881319  2635 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:56:22.877871  2628 AriaExecutor.h:494] Worker 0 latency: 7611 us (50%) 15845 us (75%) 61163 us (95%) 98863 us (99%).
I0507 18:56:22.882863  2628 AriaExecutor.h:494] Worker 1 latency: 7851 us (50%) 14917 us (75%) 64780 us (95%) 135088 us (99%).
I0507 18:56:22.886605  2628 AriaExecutor.h:494] Worker 2 latency: 7927 us (50%) 14895 us (75%) 66182 us (95%) 134296 us (99%).
I0507 18:56:22.890161  2628 AriaExecutor.h:494] Worker 3 latency: 7867 us (50%) 15483 us (75%) 66183 us (95%) 128366 us (99%).
I0507 18:56:22.893818  2628 Coordinator.h:203] total commit: 11520.3
I0507 18:56:23.894037  2628 Coordinator.h:218] Coordinator exits.
I0507 18:56:23.952412  2813 Database.h:65] ycsb initialization finished in 42 milliseconds.
I0507 18:56:23.952587  2813 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:56:23.953408  2813 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:56:23.953552  2820 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:56:23.953554  2821 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:56:23.953708  2822 AriaExecutor.h:76] AriaExecutor 2 started. 
I0507 18:56:23.956568  2823 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:56:23.959957  2824 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:56:24.995360  2813 Coordinator.h:152] commit: 6447 abort: 39 (0/39/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:25.995563  2813 Coordinator.h:152] commit: 5972 abort: 42 (0/42/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:26.995764  2813 Coordinator.h:152] commit: 17755 abort: 120 (0/120/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:27.995975  2813 Coordinator.h:152] commit: 13914 abort: 86 (0/86/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:28.996229  2813 Coordinator.h:152] commit: 7949 abort: 51 (0/51/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:29.996675  2813 Coordinator.h:152] commit: 7074 abort: 51 (0/51/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:30.997293  2813 Coordinator.h:152] commit: 7323 abort: 52 (0/52/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:31.997771  2813 Coordinator.h:152] commit: 4581 abort: 44 (0/44/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:32.997979  2813 Coordinator.h:152] commit: 8928 abort: 72 (0/72/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:33.998211  2813 Coordinator.h:152] commit: 9424 abort: 76 (0/76/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:34.998394  2813 Coordinator.h:152] commit: 4470 abort: 30 (0/30/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:35.998878  2813 Coordinator.h:152] commit: 6464 abort: 36 (0/36/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:36.999087  2813 Coordinator.h:152] commit: 13923 abort: 77 (0/77/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:37.999284  2813 Coordinator.h:152] commit: 9945 abort: 55 (0/55/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:38.999567  2813 Coordinator.h:152] commit: 6452 abort: 48 (0/48/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:39.999851  2813 Coordinator.h:152] commit: 10425 abort: 75 (0/75/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:41.000568  2813 Coordinator.h:152] commit: 9807 abort: 68 (0/68/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:42.000826  2813 Coordinator.h:152] commit: 6948 abort: 52 (0/52/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:43.001245  2813 Coordinator.h:152] commit: 11545 abort: 80 (0/80/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:44.009706  2813 Coordinator.h:152] commit: 6944 abort: 56 (0/56/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:45.009898  2813 Coordinator.h:152] commit: 8935 abort: 65 (0/65/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:46.010046  2813 Coordinator.h:152] commit: 11401 abort: 99 (0/99/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:47.010448  2813 Coordinator.h:152] commit: 13902 abort: 98 (0/98/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:48.010646  2813 Coordinator.h:152] commit: 11446 abort: 54 (0/54/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:49.010838  2813 Coordinator.h:152] commit: 9419 abort: 81 (0/81/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:49.010937  2813 Coordinator.h:178] average commit: 8692.3 abort: 57.7 (0/57.7/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:49.010977  2813 AriaExecutor.h:494] Worker 0 latency: 8632 us (50%) 22558 us (75%) 80965 us (95%) 167729 us (99%).
I0507 18:56:49.124558  2821 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:56:49.124577  2822 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:56:49.124558  2823 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:56:49.124558  2824 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:56:49.124558  2820 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:56:49.125353  2813 AriaExecutor.h:494] Worker 1 latency: 8606 us (50%) 16165 us (75%) 93723 us (95%) 145935 us (99%).
I0507 18:56:49.127424  2813 AriaExecutor.h:494] Worker 2 latency: 8672 us (50%) 19042 us (75%) 94638 us (95%) 140618 us (99%).
I0507 18:56:49.129618  2813 AriaExecutor.h:494] Worker 3 latency: 8603 us (50%) 21495 us (75%) 87855 us (95%) 135764 us (99%).
I0507 18:56:49.131816  2813 Coordinator.h:203] total commit: 8692.3
I0507 18:56:50.132038  2813 Coordinator.h:218] Coordinator exits.
I0507 18:56:50.191224  2981 Database.h:65] ycsb initialization finished in 42 milliseconds.
I0507 18:56:50.191426  2981 Coordinator.h:30] Coordinator initializes 4 workers.
I0507 18:56:50.192262  2981 Coordinator.h:80] Coordinator starts to run 5 workers.
I0507 18:56:50.192410  2988 AriaExecutor.h:76] AriaExecutor 0 started. 
I0507 18:56:50.192411  2989 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:56:50.192590  2990 AriaExecutor.h:76] AriaExecutor 2 started. 
I0507 18:56:50.193032  2992 Manager.h:224] Manager(worker id = 4) on the coordinator node started.
I0507 18:56:50.192595  2991 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:56:51.192754  2981 Coordinator.h:152] commit: 8939 abort: 61 (0/61/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:52.193116  2981 Coordinator.h:152] commit: 6826 abort: 49 (0/49/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:53.193392  2981 Coordinator.h:152] commit: 11049 abort: 76 (0/76/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:54.194773  2981 Coordinator.h:152] commit: 10799 abort: 76 (0/76/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:55.194929  2981 Coordinator.h:152] commit: 6083 abort: 42 (0/42/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:56.195353  2981 Coordinator.h:152] commit: 5967 abort: 33 (0/33/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:57.219560  2981 Coordinator.h:152] commit: 7458 abort: 42 (0/42/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:58.219715  2981 Coordinator.h:152] commit: 7937 abort: 63 (0/63/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:56:59.219949  2981 Coordinator.h:152] commit: 9436 abort: 64 (0/64/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:00.227921  2981 Coordinator.h:152] commit: 5954 abort: 46 (0/46/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:01.228185  2981 Coordinator.h:152] commit: 5942 abort: 58 (0/58/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:02.228438  2981 Coordinator.h:152] commit: 7939 abort: 61 (0/61/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:03.229574  2981 Coordinator.h:152] commit: 13421 abort: 79 (0/79/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:04.229808  2981 Coordinator.h:152] commit: 14398 abort: 102 (0/102/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:05.232362  2981 Coordinator.h:152] commit: 5948 abort: 52 (0/52/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:57:06.232564  2981 Coordinator.h:152] commit: 9435 abort: 65 (0/65/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
